#  aims_uuid : 91847A6F-6571-41F9-A782-159364514748                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      379        -12.58681   2.0000000     0.00293    -0.00001     0.00294     0.00000
      380        -12.53003   2.0000000     0.00516     0.00006     0.00248     0.00262
      381        -12.51653   2.0000000     0.00914     0.00910    -0.00021     0.00025
      382        -12.42066   2.0000000     0.00467     0.00168     0.00117     0.00182
      383        -12.36879   2.0000000     0.00200     0.00145    -0.00023     0.00079
      384        -12.33741   2.0000000     0.00374     0.00145     0.00077     0.00153
      385        -12.29652   2.0000000     0.00387     0.00002     0.00268     0.00117
      386        -12.27114   2.0000000     0.00244     0.00207     0.00021     0.00016
      387        -12.26994   2.0000000     0.00585     0.00062     0.00304     0.00218
      388        -12.25529   2.0000000     0.00362     0.00098     0.00142     0.00122
      389        -12.25376   2.0000000     0.00104     0.00064     0.00006     0.00033
      390        -12.16901   2.0000000     0.00342     0.00021     0.00089     0.00232
      391        -12.12674   2.0000000     0.00709     0.00109     0.00581     0.00018
      392        -12.08382   2.0000000     0.00494     0.00301     0.00110     0.00083
      393        -12.06923   2.0000000     0.00221     0.00054     0.00070     0.00097
      394        -12.03995   2.0000000     0.00403     0.00039     0.00072     0.00292
      395        -11.96397   2.0000000     0.00574     0.00112     0.00379     0.00084
      396        -11.89498   2.0000000     0.00329     0.00002     0.00212     0.00114
      397        -11.89279   2.0000000     0.00808     0.00078     0.00564     0.00166
      398        -11.88195   2.0000000     0.00132     0.00004     0.00015     0.00112
      399        -11.79116   2.0000000     0.00439     0.00003     0.00255     0.00182
      400        -11.72277   2.0000000     0.00153    -0.00001     0.00100     0.00053
      401        -11.62842   2.0000000     0.00408    -0.00012     0.00318     0.00103
      402        -11.52692   2.0000000     0.00302    -0.00001     0.00260     0.00042
      403        -11.52480   2.0000000     0.00339     0.00005     0.00177     0.00158
      404        -11.49299   2.0000000     0.00057     0.00007     0.00026     0.00024
      405        -11.47270   2.0000000     0.00189     0.00031     0.00089     0.00069
      406        -11.46459   2.0000000     0.00354     0.00003     0.00267     0.00083
      407        -11.39131   2.0000000     0.00365     0.00004     0.00130     0.00232
      408        -11.36829   2.0000000     0.00302     0.00003     0.00091     0.00208
      409        -11.36569   2.0000000     0.00589    -0.00001     0.00498     0.00092
      410        -11.32593   2.0000000     0.00325     0.00002     0.00320     0.00004
      411        -11.07451   2.0000000     0.00138     0.00001     0.00109     0.00027
      412        -11.05544   2.0000000     0.00064    -0.00005     0.00010     0.00059
      413        -11.05313   2.0000000     0.00428     0.00130     0.00024     0.00275
      414        -11.04814   2.0000000     0.00084     0.00046     0.00003     0.00035
      415        -11.01746   2.0000000     0.00120     0.00058     0.00017     0.00045
      416        -10.99817   2.0000000     0.00310     0.00003     0.00194     0.00113
      417        -10.96953   2.0000000     0.00106     0.00001     0.00042     0.00063
      418        -10.93155   2.0000000     0.00282     0.00016     0.00202     0.00064
      419        -10.92707   2.0000000     0.00224     0.00006     0.00142     0.00076
      420        -10.89094   2.0000000     0.00242     0.00001     0.00135     0.00106
      421        -10.88832   2.0000000     0.00182     0.00000     0.00156     0.00026
      422        -10.83200   2.0000000     0.00192     0.00056     0.00040     0.00097
      423        -10.82694   2.0000000     0.00159    -0.00001     0.00128     0.00032
      424        -10.80873   2.0000000     0.00198     0.00003     0.00152     0.00042
      425        -10.77831   2.0000000     0.00206     0.00000     0.00145     0.00060
      426        -10.74725   2.0000000     0.00178     0.00027     0.00134     0.00016
      427        -10.72817   2.0000000     0.00124     0.00001     0.00050     0.00073
      428        -10.72276   2.0000000     0.00221     0.00005     0.00087     0.00130
      429        -10.70294   2.0000000     0.00629     0.00002     0.00073     0.00554
      430        -10.67358   2.0000000     0.00322     0.00018     0.00071     0.00233
      431        -10.66255   2.0000000     0.00283     0.00010     0.00195     0.00078
      432        -10.66008   2.0000000     0.00069     0.00028     0.00030     0.00012
      433        -10.65920   2.0000000     0.00299     0.00016     0.00058     0.00225
      434        -10.63993   2.0000000     0.00112     0.00010     0.00030     0.00072
      435        -10.61062   2.0000000     0.00264     0.00001     0.00097     0.00166
      436        -10.60049   2.0000000     0.00390     0.00006     0.00071     0.00313
      437        -10.59971   2.0000000     0.00390     0.00002     0.00096     0.00292
      438        -10.58942   2.0000000     0.00212    -0.00001     0.00122     0.00091
      439        -10.52524   2.0000000     0.00390     0.00004     0.00204     0.00181
      440        -10.51252   2.0000000     0.00217     0.00027     0.00089     0.00100
      441        -10.51167   2.0000000     0.00172     0.00011     0.00080     0.00081
      442        -10.49906   2.0000000     0.00360     0.00022     0.00249     0.00089
      443        -10.49722   2.0000000     0.00355     0.00016     0.00183     0.00157
      444        -10.49714   2.0000000     0.00178     0.00001     0.00062     0.00115
      445        -10.48289   2.0000000     0.00382     0.00051     0.00191     0.00140
      446        -10.46318   2.0000000     0.00202     0.00027     0.00087     0.00088
      447        -10.44961   2.0000000     0.00122     0.00001     0.00100     0.00021
      448        -10.44903   2.0000000     0.00313     0.00004     0.00156     0.00153
      449        -10.44344   2.0000000     0.00231     0.00004     0.00036     0.00192
      450        -10.42656   2.0000000     0.00145     0.00001     0.00067     0.00077
      451        -10.41468   2.0000000     0.00119     0.00001     0.00053     0.00066
      452        -10.41104   2.0000000     0.00134     0.00015     0.00082     0.00036
      453        -10.36718   2.0000000     0.00279     0.00010     0.00123     0.00146
      454        -10.35869   2.0000000     0.00139     0.00001     0.00044     0.00093
      455        -10.35850   2.0000000     0.00399    -0.00001     0.00122     0.00278
      456        -10.33375   2.0000000     0.00173    -0.00003     0.00041     0.00135
      457        -10.32386   2.0000000     0.00066     0.00000     0.00009     0.00056
      458        -10.31113   2.0000000     0.00291     0.00003     0.00013     0.00274
      459        -10.29394   2.0000000     0.00239     0.00001     0.00092     0.00147
      460        -10.27778   2.0000000     0.00239     0.00003     0.00096     0.00139
      461        -10.23142   2.0000000     0.00181     0.00000     0.00001     0.00180
      462        -10.20071   2.0000000     0.00136     0.00002     0.00002     0.00132
      463        -10.18112   2.0000000     0.00279     0.00003     0.00014     0.00263
      464        -10.17723   2.0000000     0.00111    -0.00002     0.00004     0.00109
      465        -10.16120   2.0000000     0.00310     0.00000     0.00038     0.00272
      466        -10.15936   2.0000000     0.00088     0.00007     0.00012     0.00070
      467        -10.11697   2.0000000     0.00021     0.00000     0.00001     0.00019
      468        -10.09102   2.0000000     0.00230     0.00005     0.00005     0.00220
      469        -10.05991   2.0000000     0.00218     0.00001     0.00049     0.00168
      470        -10.00881   2.0000000     0.00087     0.00001     0.00028     0.00058
      471         -9.98042   2.0000000     0.00169     0.00002     0.00007     0.00159
      472         -9.97859   2.0000000     0.00180     0.00001     0.00039     0.00139
      473         -9.96782   2.0000000     0.00107     0.00000     0.00019     0.00088
      474         -9.92439   2.0000000     0.00056     0.00002     0.00013     0.00041
      475         -9.92101   2.0000000     0.00181    -0.00000     0.00004     0.00177
      476         -9.91073   2.0000000     0.00102     0.00003     0.00038     0.00060
      477         -9.87944   2.0000000     0.00132     0.00003     0.00002     0.00128
      478         -9.63416   2.0000000     0.00057     0.00001     0.00036     0.00019
      479         -9.60730   2.0000000     0.00056    -0.00001     0.00028     0.00029
      480         -9.59891   2.0000000     0.00096     0.00001     0.00056     0.00040
      481         -8.10234   0.0000000     0.00442     0.00272     0.00104     0.00066
      482         -4.97006   0.0000000     0.01957     0.01938     0.00003     0.00016
      483         -4.51610   0.0000000    -0.00067    -0.00055    -0.00009    -0.00003
      484         -4.51280   0.0000000     0.00296     0.00112     0.00120     0.00064
      485         -4.44778   0.0000000     0.01238     0.00513     0.00503     0.00221
      486         -3.00429   0.0000000     0.01910     0.01344     0.00605    -0.00039
      487         -2.72352   0.0000000     0.01643     0.00923     0.00772    -0.00052
      488         -2.41213   0.0000000     0.03128     0.01734     0.01411    -0.00017
      489         -2.33164   0.0000000     0.02097     0.01768     0.00096     0.00233
      490         -2.29715   0.0000000     0.04228     0.02749     0.01258     0.00221
      491         -2.26003   0.0000000     0.01256     0.00834     0.00323     0.00099
      492         -2.05758   0.0000000     0.00696     0.00289     0.00364     0.00043
      493         -2.04471   0.0000000     0.02991     0.01837     0.01208    -0.00054
      494         -1.97970   0.0000000     0.03429     0.00766     0.02254     0.00408
      495         -1.95537   0.0000000     0.01730     0.00185     0.01548    -0.00003
      496         -1.82410   0.0000000     0.01831     0.00292     0.01518     0.00021
      497         -1.81372   0.0000000     0.02987     0.01225     0.01718     0.00043
      498         -1.68934   0.0000000     0.03424     0.02590     0.00691     0.00143
      499         -1.59863   0.0000000    -0.00113     0.00061    -0.00077    -0.00097
      500         -1.48426   0.0000000     0.01166     0.00030     0.01040     0.00096
      501         -1.32687   0.0000000     0.02681     0.00111     0.02304     0.00266
      502         -1.32002   0.0000000     0.00001    -0.00036     0.00040    -0.00003
      503         -1.09590   0.0000000     0.01078     0.00142     0.00786     0.00150
      504         -1.06558   0.0000000     0.03634     0.02443     0.00898     0.00292
      505         -0.95789   0.0000000     0.02045     0.01196     0.00370     0.00478
      506         -0.89496   0.0000000     0.03463     0.02158     0.01008     0.00297
      507         -0.82779   0.0000000     0.01754     0.00039     0.00366     0.01349
      508         -0.77000   0.0000000     0.02154     0.00017     0.00032     0.02104
      509         -0.73855   0.0000000     0.01971     0.00094     0.00028     0.01849
      510         -0.46246   0.0000000     0.01442     0.00054     0.00821     0.00567
      511         -0.44221   0.0000000     0.02355     0.01238     0.00827     0.00290
      512         -0.30318   0.0000000     0.01678     0.00671     0.00201     0.00806
      513         -0.27957   0.0000000     0.04504     0.03974     0.00284     0.00247
      514         -0.20847   0.0000000     0.03159     0.00691     0.01504     0.00964
      515         -0.13546   0.0000000     0.01486     0.00105     0.01042     0.00339
      516         -0.09620   0.0000000     0.03237    -0.00009     0.00788     0.02459
