#  aims_uuid : 4DD15A56-E49D-4EDA-A9F8-20DC7615D2CD                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      309       -804.38684   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      310       -804.38684   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      311       -804.38684   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      312       -803.72236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      313       -803.72236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      314       -803.72236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      315       -803.71913   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      316       -803.71913   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      317       -803.71913   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      318       -803.71521   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      319       -803.71376   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      320       -803.71376   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      321       -803.71376   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      322       -803.71331   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      323       -803.71331   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      324       -803.71253   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      325       -803.71253   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      326       -803.71253   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      327       -803.71004   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      328       -803.71004   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      329       -803.71004   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      330       -803.70847   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      331       -803.70847   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      332       -803.70847   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      333       -803.65850   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      334       -803.65850   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      335       -803.65850   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      336       -803.65009   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      337       -803.65009   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      338       -803.65009   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      339       -803.64762   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      340       -803.64762   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      341       -803.64762   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      342       -803.59790   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      343       -803.59790   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      344       -803.59790   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      345       -803.59327   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      346       -803.59327   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      347       -803.59327   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      348       -803.59224   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      349       -803.59224   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      350       -803.59224   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      351       -803.58131   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      352       -803.58131   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      353       -803.58131   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      354       -803.58131   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      355       -803.58131   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      356       -803.58131   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      357       -803.57725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      358       -803.57725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      359       -803.57725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      360       -803.57725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      361       -803.57725   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      362       -803.57725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      363       -803.57675   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      364       -803.57675   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      365       -803.57675   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      366       -803.57675   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      367       -803.57675   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      368       -803.57675   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      369       -803.57431   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      370       -803.57321   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      371       -803.57321   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      372       -803.52258   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      373       -803.52258   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      374       -803.52258   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      375       -803.52240   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      376       -803.52240   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      377       -803.52240   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      378       -803.52070   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      379       -803.52070   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      380       -803.52070   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      381       -803.49020   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      382       -803.49020   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      383       -803.48964   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      384       -737.12267   2.0000000     1.00003     1.00003     0.00000     0.00000    -0.00000
      385       -736.26485   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      386       -736.26485   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      387       -736.26485   2.0000000    -0.00001    -0.00000    -0.00000    -0.00000    -0.00000
      388       -735.78049   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      389       -735.78049   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      390       -735.78049   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      391       -735.75301   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      392       -735.75301   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      393       -735.75301   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      394       -735.64155   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      395       -735.59800   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      396       -735.59800   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      397       -735.59800   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      398       -735.58079   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      399       -735.55619   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      400       -735.55619   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      401       -735.55619   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      402       -735.55296   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      403       -735.55296   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      404       -735.55296   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      405       -735.55296   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      406       -735.55296   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      407       -735.55296   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      408       -735.52022   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      409       -735.52022   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      410       -735.52022   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      411       -735.46818   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      412       -604.17110   2.0000000     1.00000     0.00000     1.00000     0.00000     0.00000
      413       -604.10166   2.0000000     1.00000     0.00000     1.00000     0.00000     0.00000
      414       -604.10166   2.0000000     1.00000    -0.00000     1.00000     0.00000     0.00000
      415       -603.27941   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      416       -603.27941   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      417       -603.27941   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      418       -603.26937   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      419       -603.26937   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      420       -603.26937   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      421       -603.25227   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      422       -603.25227   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      423       -603.25227   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      424       -602.80286   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      425       -602.80286   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      426       -602.80286   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      427       -602.77378   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      428       -602.77378   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      429       -602.77378   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      430       -602.77148   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      431       -602.77148   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      432       -602.77148   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      433       -602.76740   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      434       -602.76740   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      435       -602.76740   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      436       -602.75034   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      437       -602.75034   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      438       -602.75034   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      439       -602.74788   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      440       -602.74788   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      441       -602.74788   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      442       -602.64451   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      443       -602.64451   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      444       -602.64221   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      445       -602.60234   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      446       -602.60234   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      447       -602.60234   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      448       -602.60100   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      449       -602.60100   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      450       -602.60100   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      451       -602.59725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      452       -602.59725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      453       -602.59725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
