#  aims_uuid : 4F48FAC4-1853-49E0-A0E8-53D4FD5089F2                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      315       -824.56491   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      316       -824.56491   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      317       -824.56478   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      318       -824.56477   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      319       -824.56477   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      320       -824.55839   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      321       -824.55839   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      322       -824.55839   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      323       -824.55835   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      324       -824.55835   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      325       -824.55832   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      326       -824.55464   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      327       -824.55464   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      328       -824.55464   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      329       -824.55463   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      330       -824.55463   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      331       -824.55463   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      332       -824.52189   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      333       -824.52189   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      334       -824.52189   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      335       -824.52183   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      336       -824.52178   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      337       -824.52178   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      338       -824.52178   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      339       -824.52176   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      340       -824.52176   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      341       -824.52176   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      342       -824.52173   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      343       -824.52173   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      344       -824.52006   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      345       -824.52006   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      346       -824.52006   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      347       -824.52005   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      348       -824.52005   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      349       -824.52005   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      350       -824.51997   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      351       -824.51997   2.0000000     0.00001     0.00000     0.00000     0.00000    -0.00000
      352       -824.51997   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      353       -824.51996   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      354       -824.51996   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      355       -824.51994   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      356       -824.51767   2.0000000     0.00001     0.00000     0.00001     0.00000    -0.00000
      357       -824.51767   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      358       -824.51767   2.0000000     0.00001     0.00000     0.00001     0.00000    -0.00000
      359       -824.51764   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      360       -824.51764   2.0000000     0.00001     0.00001     0.00000     0.00000    -0.00000
      361       -824.51764   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      362       -824.51759   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      363       -824.51759   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      364       -824.51752   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      365       -824.51752   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      366       -824.51752   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      367       -824.51749   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      368       -824.43676   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      369       -824.43676   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      370       -824.43676   2.0000000     0.00002     0.00001     0.00001     0.00000    -0.00000
      371       -824.42242   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      372       -824.42242   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      373       -824.42242   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      374       -824.42221   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      375       -824.42141   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      376       -824.42141   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      377       -824.42141   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      378       -824.42140   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      379       -824.42140   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      380       -824.42140   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      381       -824.42135   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      382       -824.42135   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      383       -757.73726   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      384       -757.73726   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      385       -757.73726   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      386       -757.73711   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      387       -757.73711   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      388       -757.73700   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      389       -757.73700   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      390       -757.73700   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      391       -757.73699   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      392       -757.73699   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      393       -757.73699   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      394       -757.73686   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      395       -757.59105   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      396       -757.59105   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      397       -757.59105   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      398       -757.59085   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      399       -757.57357   2.0000000     0.14345     0.14345     0.00000    -0.00000     0.00000
      400       -757.57357   2.0000000     0.49562     0.49562     0.00000     0.00000     0.00000
      401       -757.57357   2.0000000     0.11079     0.11079     0.00000    -0.00000     0.00000
      402       -757.57336   2.0000000     0.24976     0.24976     0.00000     0.00000     0.00000
      403       -757.55859   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      404       -757.55859   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      405       -757.55845   2.0000000     0.00001     0.00001     0.00000    -0.00000     0.00000
      406       -757.55845   2.0000000     0.00001     0.00001     0.00000    -0.00000     0.00000
      407       -757.55845   2.0000000     0.00001     0.00001     0.00000    -0.00000     0.00000
      408       -757.55828   2.0000000     0.00001     0.00001     0.00000    -0.00000    -0.00000
      409       -620.94592   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      410       -620.94592   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      411       -620.94592   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      412       -620.94586   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      413       -620.94586   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      414       -620.94586   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      415       -620.94584   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      416       -620.94584   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      417       -620.94584   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      418       -620.94582   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      419       -620.94582   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      420       -620.94581   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      421       -620.91677   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      422       -620.91677   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      423       -620.91677   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      424       -620.91674   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      425       -620.91674   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      426       -620.91674   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      427       -620.91670   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      428       -620.91670   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      429       -620.91670   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      430       -620.91669   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      431       -620.91667   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      432       -620.91667   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      433       -620.91293   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      434       -620.91293   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      435       -620.91293   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      436       -620.91293   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      437       -620.91288   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      438       -620.91288   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      439       -620.91288   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      440       -620.91283   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      441       -620.91283   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      442       -620.91283   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      443       -620.91279   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      444       -620.91279   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      445       -620.78174   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      446       -620.78174   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      447       -620.78174   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      448       -620.78170   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      449       -620.78170   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      450       -620.78170   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      451       -620.78164   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      452       -620.78164   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      453       -620.77458   2.0000000     0.00001     0.00000     0.00001    -0.00000    -0.00000
