#  aims_uuid : 8FE69E3F-566C-4DED-AC05-69DE3E9DA4B9                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      319       -824.59412   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      320       -824.59412   2.0000000     0.00001     0.00001     0.00001     0.00000     0.00000
      321       -824.58316   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      322       -824.58315   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      323       -824.58314   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      324       -824.58226   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      325       -824.58226   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      326       -824.58225   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      327       -824.58029   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      328       -824.58029   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      329       -824.58022   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      330       -824.57938   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      331       -824.57931   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      332       -824.57930   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      333       -824.52934   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      334       -824.52928   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      335       -824.52928   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      336       -824.52325   2.0000000     0.00000    -0.00000    -0.00000    -0.00000     0.00000
      337       -824.52315   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      338       -824.52315   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      339       -824.52290   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      340       -824.52290   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      341       -824.52289   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      342       -824.52272   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      343       -824.52271   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      344       -824.52268   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      345       -824.52261   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      346       -824.52261   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      347       -824.52260   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      348       -824.52258   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      349       -824.52257   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      350       -824.52257   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      351       -824.52238   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      352       -824.52238   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      353       -824.52237   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      354       -824.52236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      355       -824.52235   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      356       -824.52226   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      357       -824.52226   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      358       -824.52225   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      359       -824.52222   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      360       -824.52137   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      361       -824.52136   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      362       -824.52134   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      363       -824.52087   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      364       -824.52084   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      365       -824.52084   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      366       -824.52081   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      367       -824.52080   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      368       -824.52080   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      369       -824.52071   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      370       -824.52071   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      371       -824.52070   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      372       -824.49982   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      373       -824.49977   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      374       -824.49977   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      375       -824.49972   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      376       -824.49968   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      377       -824.49967   2.0000000    -0.00000     0.00000     0.00000    -0.00000     0.00000
      378       -824.49965   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      379       -824.49965   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      380       -824.49964   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      381       -824.49422   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      382       -824.49422   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      383       -824.49410   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      384       -757.91240   2.0000000     0.00004     0.00000     0.00004     0.00000    -0.00000
      385       -757.91240   2.0000000     0.00004     0.00000     0.00004     0.00000    -0.00000
      386       -757.91237   2.0000000     0.00012     0.00011     0.00001     0.00000    -0.00000
      387       -757.91094   2.0000000     0.00007     0.00004     0.00003     0.00000    -0.00000
      388       -757.72655   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      389       -757.72655   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      390       -757.72642   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      391       -757.72602   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      392       -757.72602   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      393       -757.72587   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      394       -757.67504   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      395       -757.67455   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      396       -757.67455   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      397       -757.67439   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      398       -757.62853   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      399       -757.62844   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      400       -757.62844   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      401       -757.62834   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      402       -757.62834   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      403       -757.62825   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      404       -757.62825   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      405       -757.62824   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      406       -757.62820   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      407       -757.62702   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      408       -757.62702   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      409       -757.62689   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      410       -757.60565   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      411       -757.52704   2.0000000     0.99944     0.99944     0.00000     0.00000    -0.00000
      412       -621.10798   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      413       -621.10792   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      414       -621.10792   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      415       -621.10761   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      416       -621.10761   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      417       -621.10760   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      418       -621.10635   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      419       -621.10635   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      420       -621.08635   2.0000000    -0.00007    -0.00006    -0.00001    -0.00000    -0.00000
      421       -621.08624   2.0000000    -0.00004    -0.00000    -0.00003    -0.00000    -0.00000
      422       -621.08624   2.0000000    -0.00004    -0.00000    -0.00003    -0.00000    -0.00000
      423       -621.08477   2.0000000    -0.00005    -0.00002    -0.00003    -0.00000    -0.00000
      424       -620.91977   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      425       -620.91977   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      426       -620.91973   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      427       -620.91908   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      428       -620.91903   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      429       -620.91903   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      430       -620.91406   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      431       -620.91406   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      432       -620.91405   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      433       -620.91342   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      434       -620.91342   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      435       -620.91342   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      436       -620.90994   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      437       -620.90988   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      438       -620.90988   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      439       -620.90969   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      440       -620.90969   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      441       -620.90963   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      442       -620.86326   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      443       -620.86326   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      444       -620.86297   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      445       -620.86284   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      446       -620.86278   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      447       -620.86278   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      448       -620.86267   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      449       -620.86266   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      450       -620.86265   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      451       -620.86244   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      452       -620.86244   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      453       -620.86239   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
