#  aims_uuid : C535E81F-C877-4D01-AF89-72FBA8E6AA5F                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      315       -824.80778   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      316       -824.80778   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      317       -824.80778   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      318       -824.80768   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      319       -824.80768   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      320       -824.80768   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      321       -824.59954   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      322       -824.59954   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      323       -824.59954   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      324       -824.59930   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      325       -824.58716   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      326       -824.58716   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      327       -824.58716   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      328       -824.58712   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      329       -824.58712   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      330       -824.58712   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      331       -824.58709   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      332       -824.58709   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      333       -824.50628   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      334       -824.50628   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      335       -824.50628   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      336       -824.50619   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      337       -824.50619   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      338       -824.50619   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      339       -824.50609   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      340       -824.50609   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      341       -824.50572   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      342       -824.50572   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      343       -824.50572   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      344       -824.50569   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      345       -824.49043   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      346       -824.49043   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      347       -824.49043   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      348       -824.49036   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      349       -824.49031   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      350       -824.49031   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      351       -824.49031   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      352       -824.49031   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      353       -824.49030   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      354       -824.49030   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      355       -824.49028   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      356       -824.49028   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      357       -824.48933   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      358       -824.48933   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      359       -824.48933   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      360       -824.48932   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      361       -824.48932   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      362       -824.48932   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      363       -824.48930   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      364       -824.48930   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      365       -824.48918   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      366       -824.48918   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      367       -824.48918   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      368       -824.48917   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      369       -824.48767   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      370       -824.48767   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      371       -824.48767   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      372       -824.48765   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      373       -824.48765   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      374       -824.48765   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      375       -824.48757   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      376       -824.48757   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      377       -824.48757   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      378       -824.48755   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      379       -824.48754   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      380       -824.48754   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      381       -824.39079   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      382       -824.39079   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      383       -824.39079   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      384       -758.91202   2.0000000     0.99953     0.99953     0.00000     0.00000    -0.00000
      385       -758.04599   2.0000000     0.00003     0.00000     0.00003     0.00000     0.00000
      386       -758.04599   2.0000000     0.00003     0.00000     0.00003     0.00000     0.00000
      387       -758.04598   2.0000000     0.00003     0.00000     0.00003     0.00000     0.00000
      388       -758.04590   2.0000000     0.00009     0.00009     0.00000     0.00000    -0.00000
      389       -757.67541   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      390       -757.67541   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      391       -757.67541   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      392       -757.67529   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      393       -757.67529   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      394       -757.67516   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      395       -757.67516   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      396       -757.67516   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      397       -757.67513   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      398       -757.67513   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      399       -757.67513   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      400       -757.67509   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      401       -757.62198   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      402       -757.62198   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      403       -757.62186   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      404       -757.62186   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      405       -757.62186   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      406       -757.62171   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      407       -757.59707   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      408       -757.54840   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      409       -757.54840   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      410       -757.54840   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      411       -757.54820   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      412       -622.10186   2.0000000     1.00008     0.00000     1.00008    -0.00000    -0.00000
      413       -622.10186   2.0000000     1.00008     0.00000     1.00008    -0.00000    -0.00000
      414       -622.10185   2.0000000     1.00008     0.00000     1.00008    -0.00000    -0.00000
      415       -621.24348   2.0000000    -0.00000     0.00000     0.00000     0.00000    -0.00000
      416       -621.24348   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      417       -621.24348   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      418       -621.24342   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      419       -621.24342   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      420       -621.24341   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      421       -621.24336   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      422       -621.24336   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      423       -621.21526   2.0000000    -0.00005    -0.00005    -0.00000    -0.00000    -0.00000
      424       -621.21516   2.0000000    -0.00003    -0.00000    -0.00003    -0.00000    -0.00000
      425       -621.21516   2.0000000    -0.00003    -0.00000    -0.00003    -0.00000    -0.00000
      426       -621.21516   2.0000000    -0.00003    -0.00000    -0.00003    -0.00000    -0.00000
      427       -620.87515   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      428       -620.87515   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      429       -620.87514   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      430       -620.87510   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      431       -620.87510   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      432       -620.87510   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      433       -620.87506   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      434       -620.87506   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      435       -620.87505   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      436       -620.87505   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      437       -620.87505   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      438       -620.87503   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      439       -620.85911   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      440       -620.85911   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      441       -620.85911   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      442       -620.85911   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      443       -620.85907   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      444       -620.85907   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      445       -620.85907   2.0000000     0.00000    -0.00000    -0.00000    -0.00000     0.00000
      446       -620.85904   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      447       -620.85904   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      448       -620.85903   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      449       -620.85899   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      450       -620.85899   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      451       -620.85648   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      452       -620.85648   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      453       -620.85647   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
