#  aims_uuid : 1C66F911-3A08-44ED-AE93-28B7288CC39E                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      379        -12.75689   2.0000000     0.00092    -0.00000    -0.00073     0.00165
      380        -12.74736   2.0000000     0.00414     0.00000     0.00370     0.00044
      381        -12.69883   2.0000000     0.00754    -0.00042    -0.00008     0.00804
      382        -12.68314   2.0000000     0.00135    -0.00000     0.00006     0.00129
      383        -12.52521   2.0000000     0.00549     0.00230    -0.00127     0.00447
      384        -12.49728   2.0000000     0.01032     0.00311     0.00364     0.00357
      385        -12.45007   2.0000000     0.00090    -0.00000    -0.00003     0.00094
      386        -12.43248   2.0000000     0.00224     0.00000    -0.00115     0.00338
      387        -12.38753   2.0000000     0.00886    -0.00000     0.00183     0.00703
      388        -12.38708   2.0000000     0.00478    -0.00138     0.00645    -0.00029
      389        -12.37844   2.0000000     0.00425    -0.00021     0.00074     0.00372
      390        -12.35677   2.0000000     0.00593     0.00196     0.00003     0.00394
      391        -12.34445   2.0000000     0.00082     0.00000    -0.00002     0.00084
      392        -12.33625   2.0000000     0.00493     0.00123     0.00217     0.00153
      393        -12.31471   2.0000000     0.00150     0.00124     0.00049    -0.00024
      394        -12.29653   2.0000000     0.00273     0.00000    -0.00032     0.00305
      395        -12.22167   2.0000000     0.01115     0.00224     0.00758     0.00132
      396        -12.13492   2.0000000     0.00761     0.00000     0.00065     0.00695
      397        -12.11609   2.0000000     0.00279     0.00000    -0.00001     0.00279
      398        -12.07334   2.0000000     0.00022     0.00000     0.00020     0.00001
      399        -11.96433   2.0000000     0.00619     0.00043     0.00113     0.00463
      400        -11.95956   2.0000000     0.00319     0.00000     0.00243     0.00077
      401        -11.94841   2.0000000     0.00750     0.00000     0.00516     0.00234
      402        -11.94013   2.0000000     0.00295     0.00000     0.00089     0.00206
      403        -11.70439   2.0000000     0.01362     0.00079     0.00568     0.00714
      404        -11.67776   2.0000000     0.00792     0.00164     0.00485     0.00144
      405        -11.62161   2.0000000     0.01236     0.00017     0.00289     0.00930
      406        -11.61454   2.0000000     0.00917    -0.00000     0.00525     0.00392
      407        -11.59020   2.0000000     0.00046     0.00000    -0.00010     0.00055
      408        -11.58742   2.0000000     0.00108     0.00005    -0.00011     0.00114
      409        -11.56467   2.0000000     0.00223     0.00059     0.00163     0.00002
      410        -11.54348   2.0000000     0.00231     0.00014     0.00131     0.00086
      411        -11.47241   2.0000000     0.00002    -0.00000     0.00005    -0.00004
      412        -11.46235   2.0000000     0.00112     0.00000     0.00054     0.00058
      413        -11.17700   2.0000000     0.01426     0.00004     0.01117     0.00305
      414        -11.15608   2.0000000     0.00209     0.00000     0.00177     0.00032
      415        -11.13335   2.0000000     0.01364     0.00000     0.00797     0.00567
      416        -11.11600   2.0000000     0.00282     0.00000     0.00272     0.00010
      417        -11.09019   2.0000000     0.00182     0.00000     0.00135     0.00047
      418        -11.06311   2.0000000     0.00959     0.00011     0.00226     0.00723
      419        -11.03854   2.0000000     0.00003     0.00000     0.00001     0.00002
      420        -11.01676   2.0000000     0.00229     0.00003     0.00085     0.00142
      421        -10.99819   2.0000000     0.00661    -0.00000     0.00031     0.00630
      422        -10.99029   2.0000000     0.00135     0.00000     0.00006     0.00128
      423        -10.98633   2.0000000     0.00032     0.00001     0.00005     0.00026
      424        -10.97354   2.0000000     0.00175     0.00000     0.00066     0.00109
      425        -10.94600   2.0000000     0.00268     0.00000     0.00164     0.00104
      426        -10.92749   2.0000000     0.00137     0.00034     0.00026     0.00077
      427        -10.92411   2.0000000     0.00022     0.00000     0.00016     0.00006
      428        -10.89944   2.0000000     0.00236     0.00000     0.00003     0.00233
      429        -10.87653   2.0000000     0.00527     0.00008     0.00102     0.00417
      430        -10.84504   2.0000000     0.00338     0.00000     0.00181     0.00157
      431        -10.82318   2.0000000     0.00362     0.00000     0.00001     0.00361
      432        -10.81589   2.0000000     0.00053     0.00000     0.00018     0.00035
      433        -10.78743   2.0000000     0.00241     0.00000     0.00023     0.00219
      434        -10.78583   2.0000000     0.00413     0.00004     0.00001     0.00408
      435        -10.75921   2.0000000     0.00290    -0.00000     0.00008     0.00282
      436        -10.75328   2.0000000     0.00553     0.00000     0.00003     0.00550
      437        -10.73391   2.0000000     0.00068     0.00006     0.00030     0.00032
      438        -10.71840   2.0000000     0.00083    -0.00000     0.00021     0.00061
      439        -10.68760   2.0000000     0.00113     0.00001     0.00039     0.00073
      440        -10.68650   2.0000000     0.00036     0.00000     0.00001     0.00035
      441        -10.66013   2.0000000     0.00021     0.00000     0.00020     0.00002
      442        -10.64580   2.0000000     0.00552     0.00017     0.00016     0.00520
      443        -10.64211   2.0000000     0.00107     0.00000     0.00040     0.00067
      444        -10.62776   2.0000000     0.00104     0.00000     0.00008     0.00096
      445        -10.60927   2.0000000     0.00002     0.00000     0.00001     0.00001
      446        -10.60831   2.0000000     0.00119     0.00013     0.00050     0.00056
      447        -10.60043   2.0000000     0.00010     0.00000    -0.00000     0.00010
      448        -10.59776   2.0000000     0.00025     0.00002     0.00013     0.00011
      449        -10.58387   2.0000000     0.00120     0.00000     0.00025     0.00095
      450        -10.56264   2.0000000     0.00209     0.00003     0.00022     0.00184
      451        -10.55392   2.0000000     0.00075     0.00000     0.00078    -0.00002
      452        -10.52243   2.0000000     0.00170     0.00009     0.00030     0.00131
      453        -10.51664   2.0000000     0.00003     0.00000     0.00005    -0.00002
      454        -10.50290   2.0000000     0.00111    -0.00012     0.00026     0.00097
      455        -10.48457   2.0000000     0.00021     0.00000     0.00005     0.00016
      456        -10.48296   2.0000000     0.00048     0.00019     0.00003     0.00026
      457        -10.44525   2.0000000     0.00019     0.00000     0.00001     0.00018
      458        -10.44213   2.0000000     0.00064     0.00041     0.00003     0.00021
      459        -10.43394   2.0000000     0.00065     0.00000     0.00021     0.00045
      460        -10.43147   2.0000000     0.00050     0.00022     0.00014     0.00014
      461        -10.38600   2.0000000     0.00180     0.00007     0.00009     0.00164
      462        -10.38076   2.0000000     0.00011     0.00000     0.00005     0.00006
      463        -10.37278   2.0000000     0.00074     0.00030     0.00044     0.00001
      464        -10.33992   2.0000000     0.00036     0.00000     0.00007     0.00029
      465        -10.33280   2.0000000     0.00156     0.00001     0.00048     0.00107
      466        -10.32414   2.0000000     0.00083     0.00001     0.00023     0.00059
      467        -10.31996   2.0000000     0.00104     0.00000     0.00023     0.00081
      468        -10.28254   2.0000000     0.00010     0.00002     0.00005     0.00003
      469        -10.27774   2.0000000     0.00027    -0.00000    -0.00000     0.00027
      470        -10.27317   2.0000000     0.00017     0.00002     0.00001     0.00014
      471        -10.26335   2.0000000     0.00003     0.00000     0.00000     0.00003
      472        -10.25623   2.0000000     0.00003     0.00000    -0.00000     0.00003
      473        -10.14215   2.0000000     0.00213     0.00013     0.00015     0.00185
      474        -10.10989   2.0000000     0.00119     0.00016     0.00040     0.00064
      475        -10.05493   2.0000000     0.00068     0.00000     0.00029     0.00040
      476        -10.04586   2.0000000     0.00020     0.00000     0.00001     0.00019
      477        -10.01262   2.0000000     0.00111     0.00000     0.00001     0.00111
      478        -10.00938   2.0000000     0.00141     0.00000     0.00005     0.00136
      479         -9.99010   2.0000000     0.00061     0.00000     0.00029     0.00031
      480         -9.97963   2.0000000     0.00053     0.00000     0.00006     0.00047
      481         -9.95288   2.0000000     0.00010     0.00000     0.00004     0.00005
      482         -9.94472   2.0000000     0.00039     0.00000     0.00006     0.00034
      483         -9.65852   2.0000000     0.00072     0.00000     0.00002     0.00070
      484         -9.64888   2.0000000     0.00058     0.00000     0.00000     0.00057
      485         -9.64807   2.0000000     0.00050     0.00000     0.00000     0.00050
      486         -5.50909   1.0000000     0.02391     0.02390     0.00000     0.00001
      487         -3.37841   0.0000000     0.13722     0.13696     0.00008     0.00018
      488         -3.10846   0.0000000     0.03875     0.00135     0.03400     0.00340
      489         -2.76233   0.0000000     0.09830     0.00000     0.08115     0.01715
      490         -2.70767   0.0000000     0.10177    -0.00001     0.08469     0.01709
      491         -2.66762   0.0000000     0.03720     0.03242     0.00486    -0.00008
      492         -2.29200   0.0000000     0.01854     0.00608     0.00635     0.00612
      493         -2.22057   0.0000000     0.07831     0.00275     0.05795     0.01760
      494         -2.16540   0.0000000     0.00478    -0.00000     0.00186     0.00292
      495         -2.13229   0.0000000     0.00553     0.00000     0.00566    -0.00013
      496         -2.01336   0.0000000     0.03830     0.02842     0.01018    -0.00030
      497         -1.93314   0.0000000     0.00895     0.00000     0.01591    -0.00696
      498         -1.85413   0.0000000     0.00246    -0.00263     0.00974    -0.00466
      499         -1.80315   0.0000000     0.00742    -0.00219     0.00172     0.00788
      500         -1.76174   0.0000000     0.00291    -0.00281     0.00047     0.00525
      501         -1.69570   0.0000000     0.03340     0.00000     0.00436     0.02904
      502         -1.61198   0.0000000     0.00018    -0.00000     0.00020    -0.00002
      503         -1.55706   0.0000000     0.14491    -0.00002     0.05306     0.09187
      504         -1.49039   0.0000000     0.10596     0.00000     0.04236     0.06360
      505         -1.20810   0.0000000     0.13589    -0.00009     0.04575     0.09023
      506         -1.06682   0.0000000     0.00588     0.00262     0.00325     0.00001
      507         -0.95101   0.0000000     0.00712    -0.00000     0.00357     0.00355
      508         -0.82192   0.0000000     0.01211     0.00365     0.00025     0.00821
      509         -0.79230   0.0000000     0.02525     0.00000    -0.00001     0.02526
      510         -0.78409   0.0000000     0.02798     0.00064     0.00002     0.02732
      511         -0.78355   0.0000000     0.03132     0.00000     0.00415     0.02717
      512         -0.74482   0.0000000     0.02031     0.00379     0.00282     0.01370
      513         -0.40441   0.0000000     0.01067     0.00840    -0.00086     0.00312
      514         -0.28351   0.0000000     0.02228     0.00172     0.00012     0.02044
      515         -0.23040   0.0000000     0.01003     0.00000     0.00075     0.00927
      516         -0.19914   0.0000000     0.01656     0.00503     0.00203     0.00951
