#  aims_uuid : CC668C74-3FFB-43A2-A0B5-48EA798338D0                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      308       -804.01907   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      309       -804.00070   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      310       -804.00070   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      311       -804.00070   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      312       -804.00070   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      313       -804.00070   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      314       -804.00070   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      315       -803.99337   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      316       -803.99337   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      317       -803.99337   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      318       -803.99337   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      319       -803.99337   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      320       -803.99337   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      321       -803.72082   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      322       -803.72082   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      323       -803.72082   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      324       -803.72082   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      325       -803.71427   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      326       -803.71427   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      327       -803.71427   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      328       -803.71427   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      329       -803.71427   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      330       -803.71427   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      331       -803.71427   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      332       -803.71427   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      333       -803.60908   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      334       -803.60908   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      335       -803.60908   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      336       -803.60908   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      337       -803.60885   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      338       -803.60885   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      339       -803.60885   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      340       -803.60885   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      341       -803.60885   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      342       -803.60885   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      343       -803.60885   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      344       -803.60885   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      345       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      346       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      347       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      348       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      349       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      350       -803.60535   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      351       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      352       -803.60535   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      353       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      354       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      355       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      356       -803.60535   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      357       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      358       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      359       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      360       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      361       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      362       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      363       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      364       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      365       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      366       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      367       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      368       -803.60274   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      369       -803.60148   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      370       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      371       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      372       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      373       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      374       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      375       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      376       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      377       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      378       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      379       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      380       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      381       -803.53204   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      382       -803.53204   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      383       -803.53204   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      384       -736.46956   2.0000000     1.00002     1.00002     0.00000     0.00000    -0.00000
      385       -736.10489   2.0000000    -0.00001    -0.00001    -0.00000    -0.00000     0.00000
      386       -736.10489   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      387       -736.10489   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      388       -736.10489   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      389       -735.65054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      390       -735.65054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      391       -735.65054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      392       -735.65054   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      393       -735.65054   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      394       -735.65054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      395       -735.65054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      396       -735.65054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      397       -735.65054   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      398       -735.65054   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      399       -735.65054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      400       -735.65054   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      401       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      402       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      403       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      404       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      405       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      406       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      407       -735.56687   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      408       -735.53717   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      409       -735.53717   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      410       -735.53717   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      411       -735.53717   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      412       -603.47201   2.0000000     1.00000     0.00000     1.00000     0.00000     0.00000
      413       -603.47201   2.0000000     1.00000     0.00000     1.00000     0.00000     0.00000
      414       -603.47201   2.0000000     1.00000     0.00000     1.00000     0.00000     0.00000
      415       -603.10809   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      416       -603.10809   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      417       -603.10809   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      418       -603.10809   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      419       -603.10809   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      420       -603.10809   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      421       -603.10809   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      422       -603.10809   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      423       -603.10506   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      424       -603.10506   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      425       -603.10506   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      426       -603.10506   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      427       -602.65982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      428       -602.65982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      429       -602.65982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      430       -602.65982   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      431       -602.65982   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      432       -602.65982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      433       -602.65982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      434       -602.65982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      435       -602.65982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      436       -602.65982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      437       -602.65982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      438       -602.65982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      439       -602.64935   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      440       -602.64935   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      441       -602.64935   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      442       -602.64935   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      443       -602.64935   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      444       -602.64935   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      445       -602.64935   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      446       -602.64935   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      447       -602.64935   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      448       -602.64935   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      449       -602.64935   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      450       -602.64935   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      451       -602.64907   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      452       -602.64907   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      453       -602.64907   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
