#  aims_uuid : 8842A060-4C71-4C50-AABF-8EC7B9C8A55C                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      315       -803.78461   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      316       -803.78409   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      317       -803.78409   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      318       -803.78409   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      319       -803.78409   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      320       -803.78409   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      321       -803.78409   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      322       -803.78409   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      323       -803.78409   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      324       -803.78409   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      325       -803.78409   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      326       -803.78409   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      327       -803.78409   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      328       -803.64869   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      329       -803.64869   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      330       -803.64869   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      331       -803.64868   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      332       -803.64868   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      333       -803.64868   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      334       -803.64848   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      335       -803.64848   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      336       -803.64848   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      337       -803.64847   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      338       -803.64847   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      339       -803.64847   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      340       -803.64801   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      341       -803.64801   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      342       -803.64801   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      343       -803.64801   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      344       -803.64801   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      345       -803.64801   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      346       -803.64126   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      347       -803.64126   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      348       -803.64126   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      349       -803.64126   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      350       -803.64126   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      351       -803.64126   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      352       -803.64126   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      353       -803.64126   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      354       -803.64016   2.0000000    -0.00000     0.00000     0.00000    -0.00000     0.00000
      355       -803.64016   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      356       -803.64016   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      357       -803.64016   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      358       -803.63959   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      359       -803.63959   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      360       -803.63959   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      361       -803.63959   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      362       -803.63959   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      363       -803.63959   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      364       -803.63959   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      365       -803.63959   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      366       -803.63851   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      367       -803.63851   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      368       -803.63851   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      369       -803.63851   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      370       -735.81505   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      371       -735.81505   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      372       -735.81505   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      373       -735.81505   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      374       -735.64239   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      375       -735.64239   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      376       -735.64239   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      377       -735.64239   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      378       -735.64239   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      379       -735.64239   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      380       -735.64239   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      381       -735.64239   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      382       -735.64239   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      383       -735.64239   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      384       -735.64239   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      385       -735.64239   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      386       -735.63926   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      387       -735.63926   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      388       -735.63926   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      389       -735.63925   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
      390       -735.63925   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      391       -735.63925   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      392       -735.60400   2.0000000     0.99998     0.99998     0.00000     0.00000    -0.00000
      393       -735.60399   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      394       -735.60399   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      395       -735.60399   2.0000000     0.00003     0.00003    -0.00000     0.00000    -0.00000
      396       -735.60020   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      397       -602.86064   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      398       -602.86064   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      399       -602.86064   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      400       -602.86064   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      401       -602.79561   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      402       -602.79561   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      403       -602.79561   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      404       -602.79561   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      405       -602.79561   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      406       -602.79561   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      407       -602.79561   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      408       -602.79561   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      409       -602.64610   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      410       -602.64610   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      411       -602.64610   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      412       -602.64610   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      413       -602.64610   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      414       -602.64610   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      415       -602.64589   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      416       -602.64589   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      417       -602.64589   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      418       -602.64589   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      419       -602.64589   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      420       -602.64589   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      421       -602.64589   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      422       -602.64589   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      423       -602.64589   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      424       -602.64589   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      425       -602.64589   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      426       -602.64589   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      427       -602.64486   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      428       -602.64486   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      429       -602.64486   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      430       -602.64486   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      431       -602.64486   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      432       -602.64486   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      433       -602.64486   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      434       -602.64486   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      435       -602.64486   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      436       -602.64486   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      437       -602.64486   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      438       -602.64486   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      439       -602.64304   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      440       -602.64304   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      441       -602.64304   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      442       -602.64304   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      443       -602.64304   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      444       -602.64304   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      445       -602.64304   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      446       -602.64304   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      447       -602.64304   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      448       -602.64304   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      449       -602.64304   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      450       -602.64304   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      451       -602.64092   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      452       -602.64092   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      453       -602.64092   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
