#  aims_uuid : 2BEAF47A-E668-4FD1-AE90-066E3C59B8F3                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      378        -12.61487   2.0000000     0.00114     0.00129     0.00014    -0.00029
      379        -12.60468   2.0000000     0.00267    -0.00001     0.00268     0.00000
      380        -12.51865   2.0000000     0.00905     0.00888    -0.00013     0.00030
      381        -12.51139   2.0000000     0.00485     0.00005     0.00263     0.00218
      382        -12.43282   2.0000000     0.00450     0.00138     0.00117     0.00196
      383        -12.36171   2.0000000     0.00161     0.00110    -0.00017     0.00067
      384        -12.35183   2.0000000     0.00292     0.00137     0.00047     0.00108
      385        -12.30381   2.0000000     0.00356    -0.00003     0.00212     0.00147
      386        -12.28632   2.0000000     0.00359     0.00133     0.00135     0.00090
      387        -12.27741   2.0000000     0.00628     0.00092     0.00306     0.00230
      388        -12.26861   2.0000000     0.00334     0.00280     0.00045     0.00010
      389        -12.25669   2.0000000     0.00155     0.00079     0.00021     0.00055
      390        -12.17228   2.0000000     0.00359     0.00068     0.00024     0.00267
      391        -12.16774   2.0000000     0.00713     0.00128     0.00569     0.00016
      392        -12.08183   2.0000000     0.00329     0.00104     0.00158     0.00067
      393        -12.07423   2.0000000     0.00356     0.00202     0.00083     0.00072
      394        -12.02862   2.0000000     0.00332     0.00004     0.00020     0.00308
      395        -11.94833   2.0000000     0.00591     0.00085     0.00416     0.00090
      396        -11.91672   2.0000000     0.00117     0.00006     0.00017     0.00094
      397        -11.89441   2.0000000     0.00355     0.00002     0.00235     0.00118
      398        -11.88410   2.0000000     0.00749     0.00038     0.00534     0.00177
      399        -11.78953   2.0000000     0.00406     0.00003     0.00234     0.00169
      400        -11.73425   2.0000000     0.00146     0.00002     0.00088     0.00056
      401        -11.64678   2.0000000     0.00384    -0.00011     0.00295     0.00100
      402        -11.50718   2.0000000     0.00314     0.00005     0.00163     0.00146
      403        -11.49069   2.0000000     0.00312    -0.00001     0.00278     0.00034
      404        -11.48077   2.0000000     0.00152     0.00023     0.00066     0.00063
      405        -11.47666   2.0000000     0.00051     0.00006     0.00012     0.00034
      406        -11.45971   2.0000000     0.00378     0.00001     0.00267     0.00111
      407        -11.41139   2.0000000     0.00360     0.00008     0.00146     0.00206
      408        -11.39265   2.0000000     0.00618    -0.00001     0.00534     0.00085
      409        -11.35881   2.0000000     0.00303     0.00003     0.00119     0.00180
      410        -11.34029   2.0000000     0.00330     0.00002     0.00323     0.00006
      411        -11.04470   2.0000000     0.00059    -0.00004     0.00008     0.00055
      412        -11.04022   2.0000000     0.00111     0.00009     0.00084     0.00018
      413        -11.01373   2.0000000     0.00312     0.00077     0.00018     0.00218
      414        -11.01256   2.0000000     0.00051     0.00031    -0.00000     0.00020
      415        -10.97757   2.0000000     0.00342     0.00001     0.00233     0.00108
      416        -10.97337   2.0000000     0.00205     0.00101     0.00002     0.00102
      417        -10.93568   2.0000000     0.00155    -0.00001     0.00058     0.00098
      418        -10.93126   2.0000000     0.00271     0.00007     0.00208     0.00056
      419        -10.90159   2.0000000     0.00175     0.00008     0.00116     0.00051
      420        -10.89027   2.0000000     0.00311     0.00008     0.00154     0.00149
      421        -10.88683   2.0000000     0.00221     0.00001     0.00203     0.00017
      422        -10.86800   2.0000000     0.00102     0.00023     0.00028     0.00051
      423        -10.83425   2.0000000     0.00196     0.00003     0.00154     0.00039
      424        -10.83234   2.0000000     0.00235     0.00001     0.00214     0.00020
      425        -10.78493   2.0000000     0.00152     0.00000     0.00096     0.00056
      426        -10.75021   2.0000000     0.00156     0.00017     0.00124     0.00014
      427        -10.73733   2.0000000     0.00272     0.00005     0.00074     0.00193
      428        -10.73188   2.0000000     0.00205     0.00005     0.00082     0.00118
      429        -10.71502   2.0000000     0.00560    -0.00001     0.00058     0.00502
      430        -10.68137   2.0000000     0.00260     0.00030     0.00073     0.00157
      431        -10.67336   2.0000000     0.00255     0.00011     0.00118     0.00126
      432        -10.67077   2.0000000     0.00348     0.00019     0.00086     0.00243
      433        -10.66392   2.0000000     0.00059     0.00033     0.00013     0.00013
      434        -10.62786   2.0000000     0.00103     0.00010     0.00009     0.00084
      435        -10.61855   2.0000000     0.00234    -0.00002     0.00112     0.00124
      436        -10.61623   2.0000000     0.00234     0.00002     0.00077     0.00155
      437        -10.60772   2.0000000     0.00399     0.00004     0.00089     0.00305
      438        -10.59609   2.0000000     0.00488     0.00001     0.00108     0.00380
      439        -10.55220   2.0000000     0.00163     0.00004     0.00087     0.00073
      440        -10.53521   2.0000000     0.00422     0.00002     0.00179     0.00241
      441        -10.52188   2.0000000     0.00251     0.00042     0.00150     0.00059
      442        -10.52164   2.0000000     0.00313     0.00015     0.00235     0.00063
      443        -10.52079   2.0000000     0.00203     0.00012     0.00056     0.00135
      444        -10.51117   2.0000000     0.00065     0.00004     0.00021     0.00040
      445        -10.49197   2.0000000     0.00282     0.00002     0.00117     0.00164
      446        -10.48776   2.0000000     0.00388     0.00064     0.00180     0.00143
      447        -10.46039   2.0000000     0.00195     0.00017     0.00088     0.00090
      448        -10.45701   2.0000000     0.00331     0.00004     0.00160     0.00167
      449        -10.45267   2.0000000     0.00161     0.00000     0.00140     0.00020
      450        -10.44472   2.0000000     0.00155     0.00000     0.00030     0.00125
      451        -10.43671   2.0000000     0.00162     0.00004     0.00085     0.00073
      452        -10.42092   2.0000000     0.00141     0.00018     0.00071     0.00052
      453        -10.39078   2.0000000     0.00301     0.00007     0.00141     0.00153
      454        -10.37822   2.0000000     0.00369    -0.00000     0.00114     0.00256
      455        -10.36539   2.0000000     0.00134     0.00000     0.00037     0.00096
      456        -10.36225   2.0000000     0.00087     0.00004     0.00025     0.00058
      457        -10.34760   2.0000000     0.00159    -0.00002     0.00056     0.00105
      458        -10.33019   2.0000000     0.00322     0.00003     0.00016     0.00303
      459        -10.32013   2.0000000     0.00249     0.00001     0.00087     0.00161
      460        -10.30028   2.0000000     0.00235     0.00004     0.00094     0.00138
      461        -10.25300   2.0000000     0.00181     0.00000     0.00004     0.00177
      462        -10.21456   2.0000000     0.00127     0.00001     0.00001     0.00124
      463        -10.18637   2.0000000     0.00338     0.00003     0.00007     0.00328
      464        -10.18416   2.0000000     0.00109    -0.00001     0.00003     0.00107
      465        -10.17108   2.0000000     0.00323     0.00001     0.00028     0.00294
      466        -10.16968   2.0000000     0.00055     0.00003     0.00014     0.00038
      467        -10.13711   2.0000000     0.00025     0.00000     0.00001     0.00024
      468        -10.09572   2.0000000     0.00211     0.00005     0.00010     0.00196
      469        -10.06924   2.0000000     0.00225     0.00001     0.00058     0.00166
      470        -10.00813   2.0000000     0.00096     0.00000     0.00025     0.00070
      471         -9.99347   2.0000000     0.00147     0.00003     0.00010     0.00134
      472         -9.98317   2.0000000     0.00181     0.00001     0.00037     0.00143
      473         -9.97030   2.0000000     0.00128     0.00001     0.00016     0.00111
      474         -9.93428   2.0000000     0.00040     0.00001     0.00011     0.00028
      475         -9.92215   2.0000000     0.00109     0.00002     0.00035     0.00072
      476         -9.92158   2.0000000     0.00167    -0.00000     0.00003     0.00164
      477         -9.89639   2.0000000     0.00129     0.00002     0.00002     0.00125
      478         -9.63075   2.0000000     0.00052     0.00001     0.00035     0.00016
      479         -9.61307   2.0000000     0.00049    -0.00001     0.00030     0.00020
      480         -9.60696   2.0000000     0.00082     0.00001     0.00054     0.00028
      481         -8.24830   1.0000000     0.00442     0.00276     0.00101     0.00065
      482         -4.96851   0.0000000     0.01946     0.01918     0.00010     0.00018
      483         -4.70097   0.0000000    -0.00079    -0.00062    -0.00012    -0.00005
      484         -4.68480   0.0000000     0.00128     0.00047     0.00053     0.00028
      485         -4.66208   0.0000000     0.01144     0.00449     0.00470     0.00225
      486         -2.91792   0.0000000     0.01936     0.01322     0.00666    -0.00052
      487         -2.71564   0.0000000     0.01778     0.01029     0.00808    -0.00059
      488         -2.34365   0.0000000     0.02342     0.01215     0.01118     0.00009
      489         -2.25479   0.0000000     0.02427     0.02026     0.00182     0.00219
      490         -2.22412   0.0000000     0.04225     0.02601     0.01505     0.00120
      491         -2.20477   0.0000000     0.01178     0.00726     0.00320     0.00132
      492         -2.00441   0.0000000     0.02999     0.01849     0.01207    -0.00057
      493         -1.98874   0.0000000     0.00636     0.00207     0.00367     0.00062
      494         -1.92861   0.0000000     0.01729     0.00134     0.01591     0.00004
      495         -1.92669   0.0000000     0.03628     0.00909     0.02324     0.00396
      496         -1.81974   0.0000000     0.01734     0.00032     0.01694     0.00008
      497         -1.80356   0.0000000     0.03114     0.01716     0.01318     0.00080
      498         -1.65333   0.0000000     0.03202     0.02281     0.00777     0.00143
      499         -1.58494   0.0000000    -0.00147     0.00030    -0.00080    -0.00097
      500         -1.43743   0.0000000     0.01193     0.00029     0.01091     0.00073
      501         -1.30360   0.0000000     0.00014    -0.00068     0.00084    -0.00002
      502         -1.26533   0.0000000     0.02299     0.00086     0.02106     0.00106
      503         -1.01974   0.0000000     0.01252     0.00224     0.00862     0.00166
      504         -0.95408   0.0000000     0.03893     0.02551     0.00876     0.00467
      505         -0.88495   0.0000000     0.02233     0.01234     0.00509     0.00490
      506         -0.82484   0.0000000     0.01649     0.00031     0.00259     0.01359
      507         -0.82165   0.0000000     0.02887     0.01877     0.00768     0.00242
      508         -0.78529   0.0000000     0.02105     0.00009     0.00011     0.02085
      509         -0.76133   0.0000000     0.01838     0.00166     0.00020     0.01652
      510         -0.43871   0.0000000     0.01158     0.00033     0.00582     0.00543
      511         -0.34913   0.0000000     0.02259     0.01246     0.00794     0.00219
      512         -0.26072   0.0000000     0.02013     0.00889     0.00218     0.00906
      513         -0.17960   0.0000000     0.04717     0.03911     0.00313     0.00493
      514         -0.15037   0.0000000     0.03120     0.00847     0.01415     0.00857
      515         -0.07875   0.0000000     0.03135    -0.00014     0.00741     0.02408
      516         -0.06592   0.0000000     0.03062     0.00053     0.02303     0.00706
