#  aims_uuid : C45F6290-BEFD-4C50-A9AB-3B0304D89766                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      315       -804.01538   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      316       -804.01538   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      317       -804.01538   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      318       -804.01538   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      319       -804.01079   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      320       -804.01079   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      321       -804.01078   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      322       -804.01078   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      323       -804.01078   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      324       -804.01078   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      325       -803.77223   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      326       -803.77223   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      327       -803.77223   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      328       -803.77223   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      329       -803.76137   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      330       -803.76137   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      331       -803.76137   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      332       -803.76137   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      333       -803.76137   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      334       -803.76137   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      335       -803.76137   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      336       -803.76137   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      337       -803.64500   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      338       -803.64500   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      339       -803.64500   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      340       -803.64499   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      341       -803.64499   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      342       -803.64499   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      343       -803.64499   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      344       -803.64499   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      345       -803.64499   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      346       -803.64499   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      347       -803.64499   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      348       -803.64499   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      349       -803.63952   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      350       -803.63952   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      351       -803.63952   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      352       -803.63951   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      353       -803.63951   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      354       -803.63951   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      355       -803.63951   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      356       -803.63951   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      357       -803.63951   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      358       -803.63951   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      359       -803.63951   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      360       -803.63951   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      361       -803.63852   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      362       -803.63852   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      363       -803.63852   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      364       -803.63851   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      365       -803.63851   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      366       -803.63851   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      367       -803.63851   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      368       -803.63851   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      369       -803.63851   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      370       -803.63851   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      371       -803.63850   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      372       -803.63850   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      373       -803.63240   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      374       -803.63240   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      375       -803.63240   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      376       -803.63240   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      377       -803.63146   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      378       -803.63146   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      379       -803.63146   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      380       -803.63146   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      381       -803.63146   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      382       -803.63146   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      383       -803.63146   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      384       -803.63146   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      385       -803.55092   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      386       -803.55092   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      387       -803.55092   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      388       -736.06434   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      389       -736.06434   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      390       -736.06434   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      391       -736.06433   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      392       -735.65391   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      393       -735.65391   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      394       -735.65390   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      395       -735.65390   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      396       -735.65390   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      397       -735.65390   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      398       -735.65390   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      399       -735.65390   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      400       -735.65390   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      401       -735.65390   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      402       -735.65390   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      403       -735.65390   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      404       -735.64080   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      405       -735.64080   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      406       -735.64080   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      407       -735.64080   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      408       -735.64080   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      409       -735.64080   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      410       -735.60189   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      411       -735.56445   2.0000000     0.99999     0.99999     0.00000     0.00000    -0.00000
      412       -735.56443   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      413       -735.56443   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      414       -735.56443   2.0000000     0.00002     0.00002    -0.00000    -0.00000     0.00000
      415       -603.07333   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      416       -603.07333   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      417       -603.07333   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      418       -603.07333   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      419       -603.07333   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      420       -603.07333   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      421       -603.07332   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      422       -603.07332   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      423       -603.05275   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      424       -603.05275   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      425       -603.05275   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      426       -603.05274   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      427       -602.66320   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      428       -602.66320   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      429       -602.66320   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      430       -602.66320   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      431       -602.66320   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      432       -602.66320   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      433       -602.66320   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      434       -602.66319   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      435       -602.66319   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      436       -602.66319   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      437       -602.66319   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      438       -602.66319   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      439       -602.65295   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      440       -602.65295   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      441       -602.65295   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      442       -602.65295   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      443       -602.65295   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      444       -602.65295   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      445       -602.65295   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      446       -602.65295   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      447       -602.65295   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      448       -602.65295   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      449       -602.65295   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      450       -602.65295   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      451       -602.65219   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      452       -602.65219   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      453       -602.65219   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
